"","month","mean","min","max"
"183",189203,28.6129032258065,0,315
"184",189204,17.1333333333333,0,193
"185",189205,34.5806451612903,0,231
"186",189206,23.5666666666667,0,241
"187",189207,26.3225806451613,0,409
"188",189208,34.0322580645161,0,198
"189",189209,9,0,193
"190",189210,4.80645161290323,0,53
"191",189211,60.4666666666667,0,617
"192",189212,10.7096774193548,0,117
"193",189301,19.0322580645161,0,335
"194",189302,55.7142857142857,0,409
"195",189303,29.0322580645161,0,432
"196",189304,43.9666666666667,0,498
"197",189305,39.1290322580645,0,513
"198",189306,21.9333333333333,0,282
"199",189307,9.25806451612903,0,114
"200",189308,71.4193548387097,0,917
"201",189309,16.2666666666667,0,165
"202",189310,43.4516129032258,0,625
"203",189311,30.0666666666667,0,366
"204",189312,25.2903225806452,0,302
"205",189401,16.4838709677419,0,137
"206",189402,35.6785714285714,0,234
"207",189403,11.1290322580645,0,89
"208",189404,18.6,0,224
"209",189405,30.5483870967742,0,203
"210",189406,8.33333333333333,0,84
"211",189407,18.1612903225806,0,318
"212",189408,9.54838709677419,0,142
"213",189409,73.5,0,1092
"214",189410,44,0,429
"215",189411,35.1,0,406
"216",189412,38.1612903225806,0,386
"217",189501,41.0967741935484,0,495
"218",189502,4.17857142857143,0,43
"219",189503,18.5483870967742,0,140
"220",189504,28.0333333333333,0,409
"221",189505,16.6129032258065,0,290
"222",189506,20.9,0,213
"223",189507,37.1935483870968,0,305
"224",189508,34.0967741935484,0,277
"225",189509,5.23333333333333,0,53
"226",189510,34.4838709677419,0,419
"227",189511,32.4333333333333,0,295
"228",189512,20.3548387096774,0,290
"229",189601,7.87096774193548,0,216
"230",189602,59.8620689655172,0,696
"231",189603,43.2903225806452,0,333
"232",189604,10.7666666666667,0,165
"233",189605,20.5483870967742,0,203
"234",189606,48.5,0,605
"235",189607,60.6774193548387,0,500
"236",189608,12.6129032258065,0,74
"237",189609,40.1333333333333,0,259
"238",189610,14.2903225806452,0,178
"239",189611,24.0333333333333,0,312
"240",189612,9.25806451612903,0,140
"241",189701,24.5806451612903,0,368
"242",189702,22.8214285714286,0,249
"243",189703,19.5806451612903,0,137
"244",189704,22.6,0,246
"245",189705,47.2903225806452,0,335
"246",189706,25,0,480
"247",189707,78.3548387096774,0,582
"248",189708,30.9032258064516,0,577
"249",189709,15.3333333333333,0,259
"250",189710,5.90322580645161,0,81
"251",189711,38.2333333333333,0,307
"252",189712,39.9354838709677,0,564
"253",189801,34.9354838709677,0,262
"254",189802,38.3214285714286,0,780
"255",189803,22.8709677419355,0,145
"256",189804,27.5333333333333,0,345
"257",189805,55.0645161290323,0,345
"258",189806,10.6,0,81
"259",189807,36.1612903225806,0,551
"260",189808,28.4516129032258,0,292
"261",189809,14.4666666666667,0,224
"262",189810,49.5806451612903,0,318
"263",189811,56.9333333333333,0,351
"264",189812,25.1612903225806,0,264
"265",189901,32.6129032258064,0,394
"266",189902,35.4642857142857,0,254
"267",189903,47.3225806451613,0,318
"268",189904,14.7333333333333,0,343
"269",189905,8.93548387096774,0,175
"270",189906,19.1333333333333,0,206
"271",189907,36.6451612903226,0,457
"272",189908,28,0,582
"273",189909,51.8,0,538
"274",189910,17.4838709677419,0,282
"275",189911,15.1333333333333,0,183
"276",189912,15.6774193548387,0,264
"277",190001,34.6451612903226,0,371
"278",190002,48.8214285714286,0,333
"279",190003,28.5806451612903,0,236
"280",190004,17.1,0,183
"281",190005,30.4516129032258,0,513
"282",190006,18.6666666666667,0,259
"283",190007,26.3225806451613,0,310
"284",190008,37,0,320
"285",190009,21.2,0,320
"286",190010,29.2258064516129,0,348
"287",190011,36.9,0,483
"288",190012,16.5161290322581,0,356
"289",190101,13.7096774193548,0,229
"290",190102,4.96428571428571,0,58
"291",190103,44.8709677419355,0,747
"292",190104,56.1,0,460
"293",190105,52.741935483871,0,348
"294",190106,8.46666666666667,0,112
"295",190107,62.6451612903226,0,780
"296",190108,53.6774193548387,0,627
"297",190109,20.4666666666667,0,180
"298",190110,19.258064516129,0,305
"299",190111,8.43333333333333,0,201
"300",190112,57.4838709677419,0,640
"301",190201,18.5806451612903,0,203
"302",190202,48.8571428571429,0,472
"303",190203,39.741935483871,0,267
"304",190204,25.6666666666667,0,323
"305",190205,11.0645161290323,0,163
"306",190206,54.9,0,432
"307",190207,45.7741935483871,0,777
"308",190208,35.2258064516129,0,572
"309",190209,36.5,0,318
"310",190210,58.6774193548387,0,495
"311",190211,10.8666666666667,0,130
"312",190212,55.5161290322581,0,500
"313",190301,34.258064516129,0,330
"314",190302,42.6428571428571,0,254
"315",190303,34.6774193548387,0,239
"316",190304,29.2,0,191
"317",190305,4.09677419354839,0,51
"318",190306,82.8,0,653
"319",190307,32.1612903225806,0,295
"320",190308,55.1612903225806,0,508
"321",190309,31.0666666666667,0,414
"322",190310,109.064516129032,0,1862
"323",190311,8.2,0,107
"324",190312,25.2903225806452,0,340
"325",190401,24.3548387096774,0,183
"326",190402,19.3448275862069,0,246
"327",190403,29.3225806451613,0,376
"328",190404,32.1333333333333,0,279
"329",190405,15.3870967741935,0,160
"330",190406,25,0,119
"331",190407,40.5806451612903,0,249
"332",190408,64.3225806451613,0,922
"333",190409,36.5,0,505
"334",190410,24.5161290322581,0,358
"335",190411,18.6333333333333,0,335
"336",190412,16.1290322580645,0,157
"337",190501,22.7741935483871,0,231
"338",190502,18.25,0,191
"339",190503,28.6774193548387,0,323
"340",190504,20.2666666666667,0,277
"341",190505,5.87096774193548,0,56
"342",190506,31.9,0,300
"343",190507,25.0322580645161,0,284
"344",190508,39.3870967741936,0,315
"345",190509,49.4333333333333,0,627
"346",190510,29.1290322580645,0,320
"347",190511,14.1333333333333,0,257
"348",190512,27.6774193548387,0,356
"349",190601,22.0322580645161,0,216
"350",190602,22.4642857142857,0,224
"351",190603,41.0645161290323,0,572
"352",190604,49.9666666666667,0,572
"353",190605,45.3870967741936,0,665
"354",190606,10.7,0,97
"355",190607,37.1612903225806,0,269
"356",190608,11.7096774193548,0,175
"357",190609,21.1,0,173
"358",190610,34.3225806451613,0,457
"359",190611,9,0,122
"360",190612,29.4193548387097,0,318
"361",190701,23.6774193548387,0,244
"362",190702,20.4285714285714,0,196
"363",190703,25.1935483870968,0,218
"364",190704,32.0333333333333,0,234
"365",190705,44.9354838709677,0,371
"366",190706,27.8,0,191
"367",190707,7.32258064516129,0,163
"368",190708,26.5483870967742,0,594
"369",190709,70.5,0,541
"370",190710,39.1612903225806,0,442
"371",190711,37.9333333333333,0,348
"372",190712,34.9032258064516,0,356
"373",190801,30.8387096774194,0,371
"374",190802,51.3103448275862,0,546
"375",190803,19.5161290322581,0,104
"376",190804,19.2,0,218
"377",190805,69.7741935483871,0,970
"378",190806,10.7666666666667,0,246
"379",190807,31.0967741935484,0,373
"380",190808,49.2903225806452,0,823
"381",190809,16.1666666666667,0,188
"382",190810,11.3548387096774,0,122
"383",190811,6,0,124
"384",190812,26.1612903225806,0,503
"385",190901,27.2258064516129,0,381
"386",190902,41.1071428571429,0,343
"387",190903,29.2903225806452,0,538
"388",190904,51.9,0,691
"389",190905,12.0967741935484,0,102
"390",190906,25.5666666666667,0,216
"391",190907,17.8064516129032,0,457
"392",190908,69.6774193548387,0,1219
"393",190909,22.4333333333333,0,188
"394",190910,5.45161290322581,0,69
"395",190911,11.5333333333333,0,119
"396",190912,35.1935483870968,0,770
"397",191001,38.0645161290323,0,300
"398",191002,28.5714285714286,0,307
"399",191003,8.38709677419355,0,109
"400",191004,42.3333333333333,0,343
"401",191005,12.2258064516129,0,89
"402",191006,51.1,0,554
"403",191007,4.06451612903226,0,74
"404",191008,8.74193548387097,0,94
"405",191009,12.0333333333333,0,305
"406",191010,26.4838709677419,0,638
"407",191011,36.4,0,660
"408",191012,15.3870967741935,0,277
"409",191101,22.8709677419355,0,193
"410",191102,29.6071428571429,0,467
"411",191103,27.2903225806452,0,249
"412",191104,30,0,333
"413",191105,10.258064516129,0,203
"414",191106,48.1,0,290
"415",191107,17.7096774193548,0,180
"416",191108,76.0322580645161,0,955
"417",191109,14.4,0,155
"418",191110,62.6451612903226,0,622
"419",191111,43.3333333333333,0,373
"420",191112,25.1612903225806,0,150
"421",191201,20.9677419354839,0,236
"422",191202,23.9310344827586,0,363
"423",191203,63.1290322580645,0,460
"424",191204,29.8666666666667,0,160
"425",191205,44.3225806451613,0,262
"426",191206,13.3333333333333,0,178
"427",191207,20.9677419354839,0,315
"428",191208,22.5161290322581,0,259
"429",191209,35.0666666666667,0,257
"430",191210,33.5806451612903,0,754
"431",191211,29.9,0,574
"432",191212,41.0322580645161,0,429
"433",191301,28.0967741935484,0,137
"434",191302,24.8571428571429,0,312
"435",191303,53.0967741935484,0,490
"436",191304,53.1,0,318
"437",191305,24.1935483870968,0,257
"438",191306,16.7666666666667,0,340
"439",191307,49.7096774193548,0,790
"440",191308,19.5161290322581,0,254
"441",191309,59.3333333333333,0,884
"442",191310,106.290322580645,0,1265
"443",191311,18.3333333333333,0,165
"444",191312,29.4193548387097,0,409
"445",191401,43.2258064516129,0,384
"446",191402,30.25,0,404
"447",191403,38.8709677419355,0,749
"448",191404,28.2666666666667,0,340
"449",191405,18.4516129032258,0,241
"450",191406,17.4333333333333,0,188
"451",191407,44.8387096774194,0,455
"452",191408,20.8709677419355,0,269
"453",191409,2.46666666666667,0,43
"454",191410,18.2903225806452,0,483
"455",191411,28.0333333333333,0,434
"456",191412,42.9677419354839,0,460
"457",191501,65.0967741935484,0,597
"458",191502,54.5357142857143,0,538
"459",191503,10.258064516129,0,272
"460",191504,21.8333333333333,0,287
"461",191505,26.8387096774194,0,208
"462",191506,32.5666666666667,0,490
"463",191507,24.741935483871,0,310
"464",191508,59.5161290322581,0,826
"465",191509,20.1666666666667,0,371
"466",191510,18.5483870967742,0,170
"467",191511,13.8666666666667,0,170
"468",191512,35.1290322580645,0,422
"469",191601,10.5161290322581,0,76
"470",191602,41.7241379310345,0,536
"471",191603,30.3225806451613,0,239
"472",191604,27.8333333333333,0,361
"473",191605,35.6774193548387,0,676
"474",191606,38.6,0,384
"475",191607,37.258064516129,0,279
"476",191608,4.51612903225806,0,97
"477",191609,29.2333333333333,0,224
"478",191610,8.51612903225806,0,198
"479",191611,18.1333333333333,0,277
"480",191612,34.8387096774194,0,282
"481",191701,24.2903225806452,0,145
"482",191702,18.9285714285714,0,104
"483",191703,36.5483870967742,0,241
"484",191704,23.0666666666667,0,173
"485",191705,31.3870967741935,0,274
"486",191706,32.4333333333333,0,645
"487",191707,41.0645161290323,0,231
"488",191708,12.741935483871,0,170
"489",191709,22.7,0,381
"490",191710,55.8387096774194,0,638
"491",191711,7.26666666666667,0,122
"492",191712,34.8064516129032,0,391
"493",191801,28.9354838709677,0,292
"494",191802,22.5,0,211
"495",191803,13.6774193548387,0,191
"496",191804,39.4,0,457
"497",191805,39.5806451612903,0,472
"498",191806,39.0333333333333,0,495
"499",191807,35.741935483871,0,508
"500",191808,19.9032258064516,0,150
"501",191809,24.7,0,320
"502",191810,6.41935483870968,0,89
"503",191811,20.4666666666667,0,254
"504",191812,29.6129032258065,0,323
"505",191901,28.7741935483871,0,310
"506",191902,34.8214285714286,0,302
"507",191903,48.9032258064516,0,455
"508",191904,24.4,0,399
"509",191905,34,0,277
"510",191906,32.5333333333333,0,505
"511",191907,69.6774193548387,0,462
"512",191908,47.7096774193548,0,442
"513",191909,41.4,0,691
"514",191910,29.4516129032258,0,203
"515",191911,30.1333333333333,0,157
"516",191912,22.7096774193548,0,163
"517",192001,17.1612903225806,0,163
"518",192002,56.1724137931034,0,432
"519",192003,38.9354838709677,0,460
"520",192004,44.7,0,320
"521",192005,26.5483870967742,0,257
"522",192006,42.5666666666667,0,447
"523",192007,50.7741935483871,0,505
"524",192008,32.0967741935484,0,277
"525",192009,40.3,0,561
"526",192010,10.2258064516129,0,137
"527",192011,35.1333333333333,0,318
"528",192012,50.5161290322581,0,437
"529",192101,24.1612903225806,0,445
"530",192102,49.1071428571429,0,681
"531",192103,23.6451612903226,0,203
"532",192104,26.8666666666667,0,160
"533",192105,33.9354838709677,0,279
"534",192106,23.6333333333333,0,198
"535",192107,16.6129032258065,0,147
"536",192108,37.4193548387097,0,554
"537",192109,23.8,0,328
"538",192110,7.19354838709677,0,66
"539",192111,32.3333333333333,0,224
"540",192112,19.1612903225806,0,165
"541",192201,22.4516129032258,0,351
"542",192202,30.4285714285714,0,226
"543",192203,45.1935483870968,0,279
"544",192204,17.1333333333333,0,150
"545",192205,30.7741935483871,0,315
"546",192206,58.3,0,381
"547",192207,61.3548387096774,0,541
"548",192208,23.4516129032258,0,206
"549",192209,28.9333333333333,0,465
"550",192210,12.1612903225806,0,122
"551",192211,10.9333333333333,0,104
"552",192212,31.6774193548387,0,328
"553",192301,57.258064516129,0,427
"554",192302,23,0,152
"555",192303,34.0322580645161,0,279
"556",192304,20.1,0,224
"557",192305,15.0322580645161,0,213
"558",192306,25.5,0,193
"559",192307,22.6774193548387,0,119
"560",192308,10.0967741935484,0,89
"561",192309,22.5,0,381
"562",192310,44.2258064516129,0,622
"563",192311,27,0,467
"564",192312,36.2903225806452,0,272
"565",192401,40.1290322580645,0,366
"566",192402,38.1034482758621,0,561
"567",192403,17.0645161290323,0,262
"568",192404,51.1666666666667,0,556
"569",192405,51.9677419354839,0,340
"570",192406,23.5333333333333,0,168
"571",192407,7.32258064516129,0,86
"572",192408,47.8709677419355,0,582
"573",192409,30.2666666666667,0,363
"574",192410,2.29032258064516,0,71
"575",192411,18.3333333333333,0,470
"576",192412,20.2903225806452,0,297
"577",192501,44.4516129032258,0,488
"578",192502,22.0357142857143,0,170
"579",192503,33.4193548387097,0,384
"580",192504,16.9666666666667,0,145
"581",192505,27.5161290322581,0,368
"582",192506,30.4666666666667,0,302
"583",192507,47.3548387096774,0,544
"584",192508,14.0645161290323,0,152
"585",192509,19.6,0,216
"586",192510,36.9677419354839,0,274
"587",192511,24.8,0,241
"588",192512,27.0967741935484,0,414
"589",192601,23.3225806451613,0,241
"590",192602,48.7142857142857,0,439
"591",192603,21.7741935483871,0,302
"592",192604,14.6333333333333,0,193
"593",192605,19.8387096774194,0,198
"594",192606,14.5,0,130
"595",192607,52.3225806451613,0,417
"596",192608,59.6451612903226,0,848
"597",192609,40.5333333333333,0,569
"598",192610,39.9354838709677,0,236
"599",192611,32.0333333333333,0,300
"600",192612,32.8064516129032,0,343
"601",192701,16.6129032258065,0,112
"602",192702,31.3571428571429,0,290
"603",192703,10.9354838709677,0,94
"604",192704,24.1666666666667,0,244
"605",192705,39.0645161290323,0,363
"606",192706,31.3666666666667,0,267
"607",192707,53.1290322580645,0,442
"608",192708,80.5161290322581,0,660
"609",192709,36.1333333333333,0,975
"610",192710,73.7096774193548,0,498
"611",192711,36.7,0,467
"612",192712,32.8387096774194,0,272
"613",192801,15.3870967741935,0,163
"614",192802,42.4137931034483,0,351
"615",192803,23.1935483870968,0,259
"616",192804,40.9,0,305
"617",192805,16.9677419354839,0,216
"618",192806,59.6,0,295
"619",192807,72.8387096774194,0,429
"620",192808,37.4516129032258,0,305
"621",192809,31.1,0,328
"622",192810,12.8709677419355,0,173
"623",192811,20.8333333333333,0,282
"624",192812,8.03225806451613,0,56
"625",192901,27.3548387096774,0,198
"626",192902,46,0,475
"627",192903,34.6774193548387,0,406
"628",192904,49.5333333333333,0,279
"629",192905,32.9354838709677,0,206
"630",192906,16.0666666666667,0,201
"631",192907,9.96774193548387,0,119
"632",192908,12.0645161290323,0,226
"633",192909,26.4333333333333,0,198
"634",192910,37.9354838709677,0,549
"635",192911,18.8333333333333,0,188
"636",192912,27.3870967741935,0,269
"637",193001,19.4516129032258,0,206
"638",193002,29.4642857142857,0,315
"639",193003,18.2903225806452,0,290
"640",193004,19.5333333333333,0,152
"641",193005,28.1290322580645,0,213
"642",193006,24.7333333333333,0,244
"643",193007,54.1612903225806,0,711
"644",193008,35.4516129032258,0,770
"645",193009,12.5333333333333,0,142
"646",193010,14.0322580645161,0,145
"647",193011,47.6,0,472
"648",193012,22.4193548387097,0,353
"649",193101,21,0,236
"650",193102,24.5357142857143,0,244
"651",193103,39.6129032258064,0,411
"652",193104,32.1666666666667,0,399
"653",193105,35.9032258064516,0,249
"654",193106,31.8666666666667,0,257
"655",193107,27.7741935483871,0,201
"656",193108,26.5483870967742,0,391
"657",193109,13.3,0,124
"658",193110,22.9032258064516,0,213
"659",193111,5.13333333333333,0,61
"660",193112,20,0,213
"661",193201,36.4516129032258,0,338
"662",193202,23.6896551724138,0,251
"663",193203,47.7096774193548,0,605
"664",193204,19.8333333333333,0,206
"665",193205,24.1935483870968,0,272
"666",193206,36.9333333333333,0,536
"667",193207,11.6451612903226,0,104
"668",193208,26.2258064516129,0,338
"669",193209,10.4,0,173
"670",193210,45.741935483871,0,531
"671",193211,62.4333333333333,0,495
"672",193212,20.6129032258065,0,152
"673",193301,14.6129032258065,0,208
"674",193302,28.0357142857143,0,226
"675",193303,49.8387096774194,0,376
"676",193304,43.9,0,538
"677",193305,42.6129032258064,0,244
"678",193306,22.6,0,221
"679",193307,30.4838709677419,0,551
"680",193308,72.5161290322581,0,566
"681",193309,85.4333333333333,0,1057
"682",193310,20.6774193548387,0,216
"683",193311,7.6,0,84
"684",193312,28.258064516129,0,264
"685",193401,28.0322580645161,0,290
"686",193402,27.2857142857143,0,229
"687",193403,36.6774193548387,0,559
"688",193404,29.2333333333333,0,246
"689",193405,42.5161290322581,0,396
"690",193406,31.1333333333333,0,490
"691",193407,34.741935483871,0,409
"692",193408,22.741935483871,0,295
"693",193409,101.166666666667,0,1234
"694",193410,23.0967741935484,0,437
"695",193411,18.3333333333333,0,142
"696",193412,21.7741935483871,0,302
"697",193501,32.0322580645161,0,277
"698",193502,28.7857142857143,0,389
"699",193503,20.3548387096774,0,203
"700",193504,13,0,117
"701",193505,8.67741935483871,0,117
"702",193506,33.6666666666667,0,185
"703",193507,42.9677419354839,0,274
"704",193508,11.6774193548387,0,99
"705",193509,36.7333333333333,0,406
"706",193510,18.3225806451613,0,191
"707",193511,27.6,0,292
"708",193512,10.2258064516129,0,127
"709",193601,61.7741935483871,0,607
"710",193602,23.4827586206897,0,224
"711",193603,44.6451612903226,0,384
"712",193604,28.0333333333333,0,318
"713",193605,24.3225806451613,0,414
"714",193606,39.1,0,378
"715",193607,15.4838709677419,0,160
"716",193608,32.7741935483871,0,396
"717",193609,40.8333333333333,0,996
"718",193610,31.9354838709677,0,579
"719",193611,9.63333333333333,0,102
"720",193612,61.7096774193548,0,371
"721",193701,48.8709677419355,0,246
"722",193702,22.5357142857143,0,290
"723",193703,23.741935483871,0,305
"724",193704,43.1,0,305
"725",193705,23.8387096774194,0,353
"726",193706,36.9333333333333,0,300
"727",193707,45.3870967741936,0,681
"728",193708,60.0322580645161,0,559
"729",193709,42.8,0,780
"730",193710,37.3870967741936,0,467
"731",193711,40.0333333333333,0,544
"732",193712,16.8709677419355,0,157
"733",193801,32.7096774193548,0,343
"734",193802,17.8928571428571,0,132
"735",193803,18.2258064516129,0,145
"736",193804,28.6333333333333,0,358
"737",193805,27.5806451612903,0,234
"738",193806,60.4,0,429
"739",193807,47.8064516129032,0,610
"740",193808,32.0967741935484,0,373
"741",193809,76.7333333333333,0,1029
"742",193810,14.3548387096774,0,165
"743",193811,27.7333333333333,0,173
"744",193812,21.5161290322581,0,183
"745",193901,31.1612903225806,0,302
"746",193902,56.25,0,404
"747",193903,39.0967741935484,0,226
"748",193904,36.1,0,330
"749",193905,7.25806451612903,0,137
"750",193906,32.1666666666667,0,483
"751",193907,8.12903225806452,0,145
"752",193908,39.5483870967742,0,587
"753",193909,16.0666666666667,0,155
"754",193910,35.3548387096774,0,351
"755",193911,11.8666666666667,0,356
"756",193912,11.4193548387097,0,97
"757",194001,21.4193548387097,0,523
"758",194002,23.0689655172414,0,246
"759",194003,38.7741935483871,0,251
"760",194004,46.2333333333333,0,490
"761",194005,62.3225806451613,0,795
"762",194006,25.5333333333333,0,241
"763",194007,27.0645161290323,0,493
"764",194008,33.8387096774194,0,368
"765",194009,23.9,0,599
"766",194010,19.9032258064516,0,320
"767",194011,30.0666666666667,0,213
"768",194012,22.9032258064516,0,315
"769",194101,26.4838709677419,0,300
"770",194102,32,0,752
"771",194103,25,0,452
"772",194104,20.3,0,274
"773",194105,18.4193548387097,0,198
"774",194106,40.4,0,434
"775",194107,33.3870967741936,0,198
"776",194108,48.4838709677419,0,584
"777",194109,4.33333333333333,0,130
"778",194110,15.2903225806452,0,180
"779",194111,28.7333333333333,0,404
"780",194112,33.1612903225806,0,754
"781",194201,23.6129032258065,0,277
"782",194202,23,0,254
"783",194203,48.4516129032258,0,414
"784",194204,9.23333333333333,0,216
"785",194205,14.6129032258065,0,213
"786",194206,30.4333333333333,0,137
"787",194207,58.6129032258064,0,371
"788",194208,74.3548387096774,0,1041
"789",194209,35.8,0,305
"790",194210,16.258064516129,0,180
"791",194211,31.5333333333333,0,307
"792",194212,37.4516129032258,0,340
"793",194301,20.1935483870968,0,318
"794",194302,17.0357142857143,0,157
"795",194303,30.1290322580645,0,488
"796",194304,14.5666666666667,0,119
"797",194305,41.3870967741936,0,467
"798",194306,18.3666666666667,0,183
"799",194307,27.7096774193548,0,391
"800",194308,31.0967741935484,0,295
"801",194309,14.4666666666667,0,157
"802",194310,62.3225806451613,0,864
"803",194311,17.8333333333333,0,109
